# system info eth_std_main_system on 2019.01.18.13:06:09
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547845468
#
#
# Files generated for eth_std_main_system on 2019.01.18.13:06:09
files:
filepath,kind,attributes,module,is_top
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.button_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_001,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_002,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_003,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_004,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_005,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.router_006,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_router_001
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.peripheral_bridge_m0_limiter,altera_merlin_traffic_limiter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_demux,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux_001,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux_002,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux_003,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux_004,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.cmd_mux_005,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_cmd_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux_001,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux_002,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux_003,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux_004,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_demux_005,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_demux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.rsp_mux,eth_std_main_system_peripheral_subsystem_mm_interconnect_0_rsp_mux
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_001,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_002,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_003,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_004,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_005,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.peripheral_subsystem.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.peripheral_subsystem.rst_controller,altera_reset_controller
eth_std_main_system.sdram,eth_std_main_system_sdram
eth_std_main_system.sdram.pll0,eth_std_main_system_sdram_pll0
eth_std_main_system.sdram.p0,eth_std_main_system_sdram_p0
eth_std_main_system.sdram.s0,eth_std_main_system_sdram_s0
eth_std_main_system.sdram.dmaster,eth_std_main_system_sdram_dmaster
eth_std_main_system.sdram.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
eth_std_main_system.sdram.dmaster.timing_adt,eth_std_main_system_sdram_dmaster_timing_adt
eth_std_main_system.sdram.dmaster.fifo,altera_avalon_sc_fifo
eth_std_main_system.sdram.dmaster.b2p,altera_avalon_st_bytes_to_packets
eth_std_main_system.sdram.dmaster.p2b,altera_avalon_st_packets_to_bytes
eth_std_main_system.sdram.dmaster.transacto,altera_avalon_packets_to_master
eth_std_main_system.sdram.dmaster.b2p_adapter,eth_std_main_system_sdram_dmaster_b2p_adapter
eth_std_main_system.sdram.dmaster.p2b_adapter,eth_std_main_system_sdram_dmaster_p2b_adapter
eth_std_main_system.sdram.dmaster.rst_controller,altera_reset_controller
eth_std_main_system.sdram.c0,altera_mem_if_hard_memory_controller_top_cyclonev
eth_std_main_system.sdram.oct0,altera_mem_if_oct_cyclonev
eth_std_main_system.sdram.dll0,altera_mem_if_dll_cyclonev
eth_std_main_system.sdram.mm_interconnect_1,eth_std_main_system_sdram_mm_interconnect_1
eth_std_main_system.sdram.mm_interconnect_1.dmaster_master_translator,altera_merlin_master_translator
eth_std_main_system.sdram.mm_interconnect_1.s0_seq_debug_translator,altera_merlin_slave_translator
eth_std_main_system.sysid,eth_std_main_system_sysid
eth_std_main_system.mm_interconnect_0,eth_std_main_system_mm_interconnect_0
eth_std_main_system.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
eth_std_main_system.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_sgdma_bridge_m0_translator,altera_merlin_master_translator
eth_std_main_system.mm_interconnect_0.sdram_avl_0_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_descriptor_memory_s2_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_ethernet_bridge_s0_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.peripheral_subsystem_peripheral_bridge_s0_translator,altera_merlin_slave_translator
eth_std_main_system.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
eth_std_main_system.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_sgdma_bridge_m0_agent,altera_merlin_master_agent
eth_std_main_system.mm_interconnect_0.sdram_avl_0_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_descriptor_memory_s2_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_ethernet_bridge_s0_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.peripheral_subsystem_peripheral_bridge_s0_agent,altera_merlin_slave_agent
eth_std_main_system.mm_interconnect_0.sdram_avl_0_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.sdram_avl_0_agent_rdata_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_descriptor_memory_s2_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.ethernet_subsystem_ethernet_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.peripheral_subsystem_peripheral_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
eth_std_main_system.mm_interconnect_0.router,eth_std_main_system_mm_interconnect_0_router
eth_std_main_system.mm_interconnect_0.router_001,eth_std_main_system_mm_interconnect_0_router_001
eth_std_main_system.mm_interconnect_0.router_002,eth_std_main_system_mm_interconnect_0_router_002
eth_std_main_system.mm_interconnect_0.router_003,eth_std_main_system_mm_interconnect_0_router_003
eth_std_main_system.mm_interconnect_0.router_004,eth_std_main_system_mm_interconnect_0_router_004
eth_std_main_system.mm_interconnect_0.router_006,eth_std_main_system_mm_interconnect_0_router_004
eth_std_main_system.mm_interconnect_0.router_007,eth_std_main_system_mm_interconnect_0_router_004
eth_std_main_system.mm_interconnect_0.router_008,eth_std_main_system_mm_interconnect_0_router_004
eth_std_main_system.mm_interconnect_0.router_005,eth_std_main_system_mm_interconnect_0_router_005
eth_std_main_system.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
eth_std_main_system.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
eth_std_main_system.mm_interconnect_0.cmd_demux,eth_std_main_system_mm_interconnect_0_cmd_demux
eth_std_main_system.mm_interconnect_0.cmd_demux_001,eth_std_main_system_mm_interconnect_0_cmd_demux_001
eth_std_main_system.mm_interconnect_0.cmd_demux_002,eth_std_main_system_mm_interconnect_0_cmd_demux_002
eth_std_main_system.mm_interconnect_0.rsp_demux_001,eth_std_main_system_mm_interconnect_0_cmd_demux_002
eth_std_main_system.mm_interconnect_0.rsp_demux_003,eth_std_main_system_mm_interconnect_0_cmd_demux_002
eth_std_main_system.mm_interconnect_0.rsp_demux_004,eth_std_main_system_mm_interconnect_0_cmd_demux_002
eth_std_main_system.mm_interconnect_0.rsp_demux_005,eth_std_main_system_mm_interconnect_0_cmd_demux_002
eth_std_main_system.mm_interconnect_0.cmd_mux,eth_std_main_system_mm_interconnect_0_cmd_mux
eth_std_main_system.mm_interconnect_0.cmd_mux_001,eth_std_main_system_mm_interconnect_0_cmd_mux_001
eth_std_main_system.mm_interconnect_0.cmd_mux_003,eth_std_main_system_mm_interconnect_0_cmd_mux_001
eth_std_main_system.mm_interconnect_0.cmd_mux_004,eth_std_main_system_mm_interconnect_0_cmd_mux_001
eth_std_main_system.mm_interconnect_0.cmd_mux_005,eth_std_main_system_mm_interconnect_0_cmd_mux_001
eth_std_main_system.mm_interconnect_0.cmd_mux_002,eth_std_main_system_mm_interconnect_0_cmd_mux_002
eth_std_main_system.mm_interconnect_0.rsp_demux,eth_std_main_system_mm_interconnect_0_rsp_demux
eth_std_main_system.mm_interconnect_0.rsp_demux_002,eth_std_main_system_mm_interconnect_0_rsp_demux_002
eth_std_main_system.mm_interconnect_0.rsp_mux,eth_std_main_system_mm_interconnect_0_rsp_mux
eth_std_main_system.mm_interconnect_0.rsp_mux_001,eth_std_main_system_mm_interconnect_0_rsp_mux_001
eth_std_main_system.mm_interconnect_0.rsp_mux_002,eth_std_main_system_mm_interconnect_0_rsp_mux_002
eth_std_main_system.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
eth_std_main_system.mm_interconnect_0.avalon_st_adapter,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_001,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_002,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_003,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_004,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_005,eth_std_main_system_mm_interconnect_0_avalon_st_adapter
eth_std_main_system.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,eth_std_main_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth_std_main_system.irq_mapper,eth_std_main_system_irq_mapper
eth_std_main_system.rst_controller,altera_reset_controller
eth_std_main_system.rst_controller_001,altera_reset_controller
eth_std_main_system.rst_controller_002,altera_reset_controller
eth_std_main_system.rst_controller_003,altera_reset_controller
eth_std_main_system.rst_controller_004,altera_reset_controller
eth_std_main_system.rst_controller_005,altera_reset_controller
eth_std_main_system.rst_controller_006,altera_reset_controller
eth_std_main_system.rst_controller,altera_reset_controller
eth_std_main_system.rst_controller_001,altera_reset_controller
eth_std_main_system.rst_controller_006,altera_reset_controller
