# system info Nios_CPU_qsys on 2019.01.17.16:13:15
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547770311
#
#
# Files generated for Nios_CPU_qsys on 2019.01.17.16:13:15
files:
filepath,kind,attributes,module,is_top
Nios_CPU_qsys.mm_interconnect_0.rsp_mux_007,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_005
Nios_CPU_qsys.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_001,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_002,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_003,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_004,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_005,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_006,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_007,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_008,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_1,Nios_CPU_qsys_mm_interconnect_1
Nios_CPU_qsys.mm_interconnect_1.pb_cpu_to_io_m0_translator,altera_merlin_master_translator
Nios_CPU_qsys.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_1.sysid_control_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_1.sys_clk_timer_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_1.high_res_timer_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys.mm_interconnect_1.pb_cpu_to_io_m0_agent,altera_merlin_master_agent
Nios_CPU_qsys.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_1.sysid_control_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_1.sys_clk_timer_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_1.high_res_timer_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_1.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_1.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_1.high_res_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys.mm_interconnect_1.router,Nios_CPU_qsys_mm_interconnect_1_router
Nios_CPU_qsys.mm_interconnect_1.router_001,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys.mm_interconnect_1.router_002,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys.mm_interconnect_1.router_003,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys.mm_interconnect_1.router_004,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys.mm_interconnect_1.pb_cpu_to_io_m0_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys.mm_interconnect_1.cmd_demux,Nios_CPU_qsys_mm_interconnect_1_cmd_demux
Nios_CPU_qsys.mm_interconnect_1.cmd_mux,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys.mm_interconnect_1.cmd_mux_001,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys.mm_interconnect_1.cmd_mux_002,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys.mm_interconnect_1.cmd_mux_003,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys.mm_interconnect_1.rsp_demux,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys.mm_interconnect_1.rsp_demux_001,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys.mm_interconnect_1.rsp_demux_002,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys.mm_interconnect_1.rsp_demux_003,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys.mm_interconnect_1.rsp_mux,Nios_CPU_qsys_mm_interconnect_1_rsp_mux
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_001,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_002,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_003,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys.irq_mapper,Nios_CPU_qsys_irq_mapper
Nios_CPU_qsys.avalon_st_adapter,Nios_CPU_qsys_avalon_st_adapter
Nios_CPU_qsys.avalon_st_adapter.timing_adapter_0,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0
Nios_CPU_qsys.rst_controller,altera_reset_controller
Nios_CPU_qsys.rst_controller_001,altera_reset_controller
Nios_CPU_qsys.rst_controller_002,altera_reset_controller
Nios_CPU_qsys.rst_controller,altera_reset_controller
Nios_CPU_qsys.rst_controller_001,altera_reset_controller
Nios_CPU_qsys.rst_controller_002,altera_reset_controller
